"strategy","action","entry_time","result_10min","pnl_value"
"SuperTrend9","Buy","2025-10-01 00:05:03","WIN",50
"MWP10-1m","Buy","2025-10-01 00:05:03","WIN",50
"Range FRAMA100-3","Buy","2025-10-01 00:06:02","WIN",50
"UTBOT2-5","Buy","2025-10-01 00:09:02","WIN",50
"MWP-31","Buy","2025-10-01 00:18:02","LOSE",-50
"Rang Fillter WR","Buy","2025-10-01 00:20:03","WIN",50
"Range Filter5","Buy","2025-10-01 00:20:04","WIN",50
"MWP20-3m","Buy","2025-10-01 00:39:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 00:45:04","LOSE",-50
"MWP10-1m","Sell","2025-10-01 00:46:02","LOSE",-50
"SuperTrend10","Sell","2025-10-01 01:02:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 01:11:02","WIN",50
"MWP10-1m","Buy","2025-10-01 01:11:03","LOSE",-50
"Range FRAMA100-3","Buy","2025-10-01 01:12:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 01:34:01","LOSE",-50
"SuperTrend9","Sell","2025-10-01 01:34:01","LOSE",-50
"SuperTrend9","Buy","2025-10-01 01:46:02","WIN",50
"MWP10-1m","Buy","2025-10-01 01:48:02","WIN",50
"SuperTrend9","Sell","2025-10-01 02:07:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 02:16:02","WIN",50
"SuperTrend9","Sell","2025-10-01 03:03:02","WIN",50
"MWP10-1m","Sell","2025-10-01 03:04:01","WIN",50
"SuperTrend10","Sell","2025-10-01 03:08:03","LOSE",-50
"SuperTrend9","Buy","2025-10-01 03:23:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 03:23:03","LOSE",-50
"Range FRAMA100-3","Buy","2025-10-01 03:24:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 04:13:03","WIN",50
"SuperTrend9","Sell","2025-10-01 04:13:03","WIN",50
"SuperTrend10","Sell","2025-10-01 04:14:02","WIN",50
"Range FRAMA100-3","Sell","2025-10-01 04:15:03","LOSE",-50
"UTBOT2-5","Sell","2025-10-01 04:18:02","WIN",50
"Range Filter5","Sell","2025-10-01 04:20:02","WIN",50
"Rang Fillter WR","Sell","2025-10-01 04:25:02","WIN",50
"MWP-31","Sell","2025-10-01 04:30:05","LOSE",-50
"SuperTrend9","Buy","2025-10-01 04:37:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 04:38:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 04:48:02","WIN",50
"Range FRAMA100-3","Sell","2025-10-01 04:49:01","WIN",50
"MWP10-1m","Sell","2025-10-01 04:53:01","LOSE",-50
"SuperTrend10","Sell","2025-10-01 04:59:01","WIN",50
"MWP20-3m","Sell","2025-10-01 05:00:06","LOSE",-50
"SuperTrend9","Buy","2025-10-01 05:03:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 05:04:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 05:09:01","WIN",50
"MWP10-1m","Sell","2025-10-01 05:11:02","WIN",50
"MWP10-1m","Buy","2025-10-01 05:50:01","LOSE",-50
"SuperTrend9","Buy","2025-10-01 05:50:01","LOSE",-50
"SuperTrend9","Sell","2025-10-01 05:58:02","WIN",50
"MWP10-1m","Sell","2025-10-01 05:59:02","WIN",50
"MWP10-1m","Buy","2025-10-01 06:22:01","WIN",50
"SuperTrend9","Buy","2025-10-01 06:22:01","WIN",50
"Range FRAMA100-3","Buy","2025-10-01 06:25:02","LOSE",-50
"MWP-31","Buy","2025-10-01 06:25:02","LOSE",-50
"UTBOT2-5","Buy","2025-10-01 06:27:03","LOSE",-50
"MWP10-1m","Sell","2025-10-01 06:34:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 06:34:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 06:43:01","WIN",50
"MWP10-1m","Buy","2025-10-01 06:46:02","WIN",50
"MWP20-3m","Buy","2025-10-01 07:03:02","WIN",50
"Range Filter5","Buy","2025-10-01 07:05:03","LOSE",-50
"Rang Fillter WR","Buy","2025-10-01 07:05:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 07:14:02","WIN",50
"MWP10-1m","Sell","2025-10-01 07:18:03","WIN",50
"Range FRAMA100-3","Sell","2025-10-01 07:23:02","LOSE",-50
"SuperTrend10","Sell","2025-10-01 07:24:03","LOSE",-50
"MWP10-1m","Buy","2025-10-01 07:34:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 07:34:02","LOSE",-50
"Range FRAMA100-3","Buy","2025-10-01 07:36:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 07:43:01","LOSE",-50
"SuperTrend9","Sell","2025-10-01 07:43:02","LOSE",-50
"UTBOT2-5","Sell","2025-10-01 07:48:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 07:53:03","WIN",50
"MWP10-1m","Buy","2025-10-01 07:55:02","WIN",50
"Range FRAMA100-3","Buy","2025-10-01 07:56:02","WIN",50
"UTBOT2-5","Buy","2025-10-01 08:00:06","WIN",50
"SuperTrend9","Sell","2025-10-01 08:22:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 08:23:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 08:38:02","WIN",50
"MWP10-1m","Buy","2025-10-01 08:39:01","WIN",50
"SuperTrend9","Sell","2025-10-01 08:52:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 08:55:02","WIN",50
"SuperTrend9","Sell","2025-10-01 09:03:01","LOSE",-50
"MWP10-1m","Sell","2025-10-01 09:04:01","LOSE",-50
"SuperTrend10","Sell","2025-10-01 09:32:01","LOSE",-50
"SuperTrend9","Buy","2025-10-01 09:37:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 09:39:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 09:41:03","WIN",50
"MWP10-1m","Sell","2025-10-01 09:42:03","WIN",50
"MWP-31","Sell","2025-10-01 09:51:02","WIN",50
"UTBOT2-5","Sell","2025-10-01 09:54:02","WIN",50
"SuperTrend9","Buy","2025-10-01 10:06:02","WIN",50
"MWP10-1m","Buy","2025-10-01 10:09:02","WIN",50
"UTBOT2-5","Buy","2025-10-01 10:15:02","WIN",50
"MWP-31","Buy","2025-10-01 10:16:02","WIN",50
"MWP10-1m","Sell","2025-10-01 10:24:04","LOSE",-50
"MWP10-1m","Buy","2025-10-01 10:27:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 10:41:01","WIN",50
"MWP10-1m","Sell","2025-10-01 10:42:02","WIN",50
"SuperTrend10","Sell","2025-10-01 10:44:02","WIN",50
"MWP-31","Sell","2025-10-01 10:47:01","WIN",50
"UTBOT2-5","Sell","2025-10-01 10:48:02","WIN",50
"MWP20-3m","Sell","2025-10-01 10:54:02","LOSE",-50
"Range Filter5","Sell","2025-10-01 10:55:02","LOSE",-50
"Rang Fillter WR","Sell","2025-10-01 10:55:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 11:02:02","WIN",50
"Range FRAMA100-3","Buy","2025-10-01 11:03:02","WIN",50
"MWP10-1m","Buy","2025-10-01 11:03:02","WIN",50
"MWP-31","Buy","2025-10-01 11:19:02","LOSE",-50
"UTBOT2-5","Buy","2025-10-01 11:21:02","WIN",50
"Range Filter5","Buy","2025-10-01 11:30:03","LOSE",-50
"MWP20-3m","Buy","2025-10-01 11:30:04","LOSE",-50
"Rang Fillter WR","Buy","2025-10-01 11:30:06","LOSE",-50
"SuperTrend9","Sell","2025-10-01 11:53:02","WIN",50
"MWP10-1m","Sell","2025-10-01 11:53:02","WIN",50
"SuperTrend10","Sell","2025-10-01 11:54:02","WIN",50
"UTBOT2-5","Sell","2025-10-01 11:57:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 12:08:02","WIN",50
"UTBOT2-5","Buy","2025-10-01 12:12:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 12:59:03","WIN",50
"MWP10-1m","Sell","2025-10-01 13:00:05","WIN",50
"SuperTrend10","Sell","2025-10-01 13:04:03","LOSE",-50
"MWP-31","Sell","2025-10-01 13:21:03","WIN",50
"UTBOT2-5","Sell","2025-10-01 13:24:03","WIN",50
"MWP10-1m","Buy","2025-10-01 13:42:01","LOSE",-50
"SuperTrend9","Buy","2025-10-01 13:45:03","LOSE",-50
"MWP10-1m","Sell","2025-10-01 13:47:01","WIN",50
"SuperTrend9","Sell","2025-10-01 13:47:02","WIN",50
"Rang Fillter WR","Sell","2025-10-01 13:55:03","LOSE",-50
"Range Filter5","Sell","2025-10-01 13:55:03","LOSE",-50
"MWP20-3m","Sell","2025-10-01 13:57:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 14:04:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 14:05:03","LOSE",-50
"UTBOT2-5","Buy","2025-10-01 14:27:02","WIN",50
"SuperTrend9","Sell","2025-10-01 14:39:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 14:39:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 14:44:01","LOSE",-50
"MWP10-1m","Buy","2025-10-01 14:57:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 15:01:03","LOSE",-50
"Rang Fillter WR","Buy","2025-10-01 15:10:03","WIN",50
"SuperTrend9","Buy","2025-10-01 15:15:04","WIN",50
"MWP-31","Buy","2025-10-01 15:19:02","WIN",50
"Range Filter5","Buy","2025-10-01 15:20:02","WIN",50
"MWP20-3m","Buy","2025-10-01 15:21:02","WIN",50
"Range FRAMA100-3","Buy","2025-10-01 15:27:02","WIN",50
"SuperTrend9","Sell","2025-10-01 17:09:02","WIN",50
"MWP10-1m","Sell","2025-10-01 17:09:02","WIN",50
"SuperTrend10","Sell","2025-10-01 17:12:03","LOSE",-50
"UTBOT2-5","Sell","2025-10-01 17:15:04","LOSE",-50
"SuperTrend9","Buy","2025-10-01 17:37:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 17:38:02","WIN",50
"SuperTrend9","Sell","2025-10-01 17:40:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 17:41:01","LOSE",-50
"SuperTrend9","Buy","2025-10-01 17:46:01","LOSE",-50
"MWP10-1m","Buy","2025-10-01 17:47:02","LOSE",-50
"SuperTrend9","Sell","2025-10-01 17:54:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 17:55:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 18:05:02","WIN",50
"MWP10-1m","Buy","2025-10-01 18:05:02","WIN",50
"SuperTrend9","Sell","2025-10-01 18:26:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 18:29:02","LOSE",-50
"SuperTrend10","Sell","2025-10-01 18:31:03","LOSE",-50
"SuperTrend9","Buy","2025-10-01 18:33:02","WIN",50
"MWP10-1m","Buy","2025-10-01 18:34:02","WIN",50
"UTBOT2-5","Buy","2025-10-01 18:36:02","WIN",50
"SuperTrend9","Sell","2025-10-01 19:07:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 19:07:06","LOSE",-50
"MWP10-1m","Buy","2025-10-01 19:21:03","LOSE",-50
"SuperTrend9","Buy","2025-10-01 19:21:03","LOSE",-50
"Range FRAMA100-3","Buy","2025-10-01 19:21:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 19:29:03","WIN",50
"MWP10-1m","Sell","2025-10-01 19:30:05","WIN",50
"SuperTrend10","Sell","2025-10-01 19:32:02","WIN",50
"UTBOT2-5","Sell","2025-10-01 19:39:02","LOSE",-50
"Rang Fillter WR","Sell","2025-10-01 19:55:03","LOSE",-50
"Range Filter5","Sell","2025-10-01 19:55:03","LOSE",-50
"SuperTrend9","Buy","2025-10-01 20:04:02","WIN",50
"MWP10-1m","Buy","2025-10-01 20:05:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 20:31:04","WIN",50
"MWP10-1m","Sell","2025-10-01 20:35:05","LOSE",-50
"SuperTrend9","Buy","2025-10-01 20:36:03","LOSE",-50
"MWP10-1m","Buy","2025-10-01 20:37:05","LOSE",-50
"Range FRAMA100-3","Sell","2025-10-01 20:42:02","LOSE",-50
"SuperTrend10","Sell","2025-10-01 20:42:03","LOSE",-50
"MWP10-1m","Sell","2025-10-01 20:42:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 20:43:03","LOSE",-50
"MWP10-1m","Buy","2025-10-01 20:56:03","WIN",50
"SuperTrend9","Buy","2025-10-01 20:56:03","WIN",50
"Range Filter5","Buy","2025-10-01 21:00:12","WIN",50
"Rang Fillter WR","Buy","2025-10-01 21:05:04","LOSE",-50
"Range FRAMA100-3","Buy","2025-10-01 21:38:01","LOSE",-50
"MWP10-1m","Sell","2025-10-01 21:50:04","LOSE",-50
"SuperTrend9","Sell","2025-10-01 21:50:05","LOSE",-50
"Range FRAMA100-3","Buy","2025-10-01 21:57:02","LOSE",-50
"SuperTrend9","Buy","2025-10-01 22:03:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 22:03:02","LOSE",-50
"MWP10-1m","Sell","2025-10-01 22:09:03","LOSE",-50
"SuperTrend9","Sell","2025-10-01 22:09:03","LOSE",-50
"SuperTrend10","Sell","2025-10-01 22:10:03","LOSE",-50
"SuperTrend9","Buy","2025-10-01 22:19:02","WIN",50
"MWP10-1m","Buy","2025-10-01 22:20:03","WIN",50
"SuperTrend9","Sell","2025-10-01 22:32:01","LOSE",-50
"MWP10-1m","Sell","2025-10-01 22:33:02","LOSE",-50
"SuperTrend10","Sell","2025-10-01 22:51:02","LOSE",-50
"MWP10-1m","Buy","2025-10-01 23:01:03","WIN",50
"SuperTrend9","Buy","2025-10-01 23:06:02","WIN",50
"Range FRAMA100-3","Buy","2025-10-01 23:08:02","WIN",50
"MWP10-1m","Sell","2025-10-01 23:50:04","WIN",50
"SuperTrend9","Sell","2025-10-01 23:50:04","WIN",50
"SuperTrend10","Sell","2025-10-01 23:51:02","WIN",50
